,long,lat,unique_squirrel_id,hectare,shift,date,hectare_squirrel_number,age,primary_fur_color,highlight_fur_color,combination_of_primary_and_highlight_color,color_notes,location,above_ground_sighter_measurement,specific_location,running,chasing,climbing,eating,foraging,other_activities,kuks,quaas,moans,tail_flags,tail_twitches,approaches,indifferent,runs_from,other_interactions,lat_long,zip_codes,community_districts,borough_boundaries,city_council_districts,police_precincts
1713,-73.97635428,40.77365313,9B-AM-1010-02,09B,AM,10102018,2,Juvenile,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,1,in bush,0,0,1,0,1,,0,0,0,0,1,0,0,1,froze,POINT (-73.9763542780331 40.773653130362206),,19,4,19,13
1719,-73.97258447,40.77010928,7F-PM-1012-02,07F,PM,10122018,2,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,0,1,1,,0,0,0,0,0,0,0,0,observes,POINT (-73.9725844658514 40.7701092834201),,19,4,19,13
1731,-73.97671414,40.77373133,8A-PM-1014-02,08A,PM,10142018,2,Juvenile,Gray,,Gray+,,Ground Plane,FALSE,,0,0,1,1,0,,0,0,0,0,0,0,0,1,runs from (goes up a tree),POINT (-73.9767141407274 40.7737313251559),,19,4,19,13
1737,-73.96797559,40.7735683,12H-PM-1007-07,12H,PM,10072018,7,,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,grass field,0,0,0,0,1,,0,0,0,0,0,0,0,1,humans,POINT (-73.967975586222 40.7735683044313),,19,4,19,13
1754,-73.97147982,40.76952319,6H-PM-1020-02,06H,PM,10202018,2,Adult,,,+,,Above Ground,,Fence pole,0,0,1,0,0,,0,0,0,0,0,0,0,1,runs from (me),POINT (-73.9714798196777 40.7695231949631),,19,4,19,13
1764,-73.96890416,40.7781789,16E-AM-1014-07,16E,AM,10142018,7,Adult,Gray,,Gray+,,Above Ground,,,1,0,0,0,0,,0,0,0,0,0,0,0,1,runs from (dog),POINT (-73.9689041600147 40.7781788966185),,19,4,19,13
1773,-73.96689095,40.78412986,22C-PM-1006-12,22C,PM,10062018,12,Adult,Gray,,Gray+,,Ground Plane,FALSE,,0,0,0,1,0,,1,0,0,0,0,0,0,0,human friendly,POINT (-73.9668909481942 40.7841298584027),,19,4,19,13
1782,-73.97300011,40.76787192,4G-AM-1006-05,04G,AM,10062018,5,Juvenile,Gray,White,Gray+White,,Above Ground,20,,0,0,1,0,0,climbing (tree),0,0,0,0,0,0,1,0,indifferent—was in front of my face (we were on a bridge)!,POINT (-73.9730001080547 40.7678719218983),,19,4,19,13
1794,-73.96800435,40.77266693,11I-PM-1012-01,11I,PM,10122018,1,Adult,Gray,,Gray+,,Ground Plane,FALSE,,1,0,0,1,1,,0,0,0,1,1,0,0,0,look at humans determining,POINT (-73.968004352343 40.7726669278308),,19,4,19,13
1801,-73.97364181,40.77169311,8E-PM-1008-04,08E,PM,10082018,4,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,in grass by a grove of tall maples,0,0,0,1,1,,0,0,0,0,0,0,1,0,there's a family playing soccer,POINT (-73.9736418085696 40.7716931127716),,19,4,19,13
1861,-73.97648512,40.77157369,6C-AM-1007-07,06C,AM,10072018,7,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,1,0,0,ambling,0,0,0,0,0,1,0,1,trucks,POINT (-73.9764851231754 40.7715736862861),,19,4,19,13
1886,-73.95861842,40.79931538,41A-PM-1007-02,41A,PM,10072018,2,Adult,Black,,Black+,,Above Ground,15,,0,0,1,0,0,jumping,0,0,0,0,0,0,0,0,stared at me,POINT (-73.9586184232889 40.7993153832942),,19,4,19,13
1899,-73.95292248,40.79618958,40G-PM-1013-05,40G,PM,10132018,5,Adult,Gray,,Gray+,,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,0,0,0,0,1,runs from (to the tree),POINT (-73.9529224802393 40.7961895763649),,19,4,19,13
1907,-73.95883455,40.79918303,40A-PM-1014-02,40A,PM,10142018,2,Adult,Gray,,Gray+,,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,0,0,0,0,1,runs from (ran from base of tree into bushes),POINT (-73.9588345546879 40.7991830272008),,19,4,19,13
1910,-73.95289377,40.79229191,36I-AM-1017-01,36I,AM,10172018,1,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,1,0,0,1,1,,0,0,0,0,1,0,0,1,runs from (me!)—from a pretty big distance,POINT (-73.9528937660465 40.7922919074537),,19,4,19,13
1915,-73.96935046,40.78306787,21B-PM-1017-02,21B,PM,10172018,2,Juvenile,Cinnamon,White,Cinnamon+White,,Above Ground,1,,0,1,0,0,0,,0,1,0,0,0,0,0,0,stood on hind legs with front legs on the chest,POINT (-73.9693504617353 40.7830678709405),,19,4,19,13
1917,-73.96328661,40.78900433,29C-PM-1006-01,29C,PM,10062018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,1,0,1,,0,0,0,0,0,0,0,0,not too shy,POINT (-73.96328661428412 40.78900432944361),,19,4,19,13
1941,-73.96249054,40.7935389,33A-PM-1018-01,33A,PM,10182018,1,Adult,Gray,,Gray+,,Ground Plane,FALSE,,0,0,0,0,1,,0,0,0,0,0,0,1,0,stopped to see what i would do 1st,POINT (-73.96249054313 40.7935389038787),,19,4,19,13
1946,-73.97471754,40.769282,5E-PM-1012-05,05E,PM,10122018,5,Adult,Cinnamon,"Gray, White","Cinnamon+Gray, White",,Ground Plane,FALSE,,1,0,0,0,1,,0,0,0,0,0,1,0,0,begging,POINT (-73.9747175419546 40.7692820030878),,19,4,19,13
1964,-73.97193596,40.77269989,9F-PM-1014-01,09F,PM,10142018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,0,1,0,,0,0,0,0,0,0,0,0,"he is fed every day by a woman who calls him ""chiquita""! he ran right up to her.",POINT (-73.9719359643975 40.772699885583),,19,4,19,13
1969,-73.96314647,40.79341566,33A-PM-1018-02,33A,PM,10182018,2,Adult,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,10,Tree cavity [of] London Plane tree,0,0,0,0,0,"hanging out,watching world",0,0,0,0,0,0,0,0,watching,POINT (-73.9631464693769 40.793415656751),,19,4,19,13
2005,-73.96956411,40.77695629,14E-AM-1008-03,14E,AM,10082018,3,Adult,Gray,,Gray+,,Ground Plane,FALSE,,0,0,0,0,1,walking,0,0,0,0,0,0,1,0,unaware of,POINT (-73.9695641121727 40.7769562886685),,19,4,19,13
2015,-73.95894922,40.79890112,40A-PM-1014-01,40A,PM,10142018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,30,,0,0,1,0,0,,0,0,0,0,1,0,1,0,stared & then went back up tree—then ran to different tree,POINT (-73.9589492240754 40.798901118974),,19,4,19,13
2032,-73.95001676,40.79661858,41I-AM-1018-01,41I,AM,10182018,1,Juvenile,Cinnamon,Gray,Cinnamon+Gray,,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,0,1,0,0,0,"cautious,observant,runs off",POINT (-73.9500167570283 40.7966185836685),,19,4,19,13
2036,-73.96833704,40.78135984,19D-AM-1007-02,19D,AM,10072018,2,Adult,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,2,,0,0,1,0,1,,0,0,0,0,1,0,0,0,fenced area,POINT (-73.9683370417551 40.78135983505),,19,4,19,13
2046,-73.97216564,40.77228691,9F-PM-1014-08,09F,PM,10142018,8,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,0,1,0,,0,0,0,0,0,0,0,0,turned to face me while eating,POINT (-73.9721656413591 40.7722869065638),,19,4,19,13
2059,-73.9575798,40.7957014,38D-PM-1006-04,38D,PM,10062018,4,Adult,Cinnamon,Gray,Cinnamon+Gray,,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,0,0,0,0,1,near drive -runners -cyclists,POINT (-73.95757980040841 40.795701403549),,19,4,19,13
2067,-73.97355876,40.76723463,3G-PM-1013-02,03G,PM,10132018,2,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Ground Plane,FALSE,,0,0,0,0,0,"wandering,interacting with tourists",0,0,0,0,0,1,0,0,"approaches (father - son taking photos,talking about giving him planters peanuts)",POINT (-73.9735587560787 40.7672346255151),,19,4,19,13
2083,-73.95672558,40.79363319,36F-AM-1017-05,36F,AM,10172018,5,Adult,Gray,White,Gray+White,,Above Ground,8,,0,0,0,0,0,staying very still to avoid two very curious dogs on the ground,0,0,0,0,0,0,0,0,"petrified,frozen (tail over its back,frozen)",POINT (-73.9567255763265 40.7936331899263),,19,4,19,13
2104,-73.97387231,40.77868456,14A-AM-1014-01,14A,AM,10142018,1,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,0,0,0,0,1,"foraging?,crossing road",0,0,0,0,0,0,1,1,runs from (dogs),POINT (-73.9738723117119 40.7786845612246),,19,4,19,13
2121,-73.96929469,40.77673898,14E-AM-1008-13,14E,AM,10082018,13,Adult,Gray,,Gray+,,Above Ground,1,,0,0,1,1,1,,0,0,0,0,0,0,1,0,curious,POINT (-73.9692946938852 40.7767389791452),,19,4,19,13
2162,-73.96436644,40.77936707,19H-AM-1010-01,19H,AM,10102018,1,,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Ground Plane,FALSE,near base of small tree,1,0,0,1,1,,0,0,0,0,0,0,1,0,run from human w/ dog,POINT (-73.9643664403785 40.7793670703727),,19,4,19,13
2178,-73.95596639,40.79744973,40D-AM-1013-07,40D,AM,10132018,7,Adult,Gray,,Gray+,,Above Ground,6,,0,0,1,0,1,,0,0,0,0,0,0,0,1,curious,POINT (-73.9559663949511 40.7974497269789),,19,4,19,13
2205,-73.9594446,40.79178004,33D-AM-1017-06,33D,AM,10172018,6,Adult,Black,,Black+,,Above Ground,10,,0,0,1,0,0,,1,1,0,0,0,0,0,1,runs from (ran into hole in tree trunk),POINT (-73.9594446018346 40.7917800352042),,19,4,19,13
2244,-73.97742285,40.76863998,3D-AM-1006-05,03D,AM,10062018,5,Adult,Cinnamon,Gray,Cinnamon+Gray,,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,0,0,0,0,1,"runs from (chased by boy),wary of humans in playground",POINT (-73.9774228454023 40.7686399839016),,19,4,19,13
2252,-73.97339443,40.77229335,8E-PM-1008-03,08E,PM,10082018,3,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,in between 2 trees,0,0,0,1,1,,0,0,0,0,0,1,0,0,also being lured by mom & baby w/ food,POINT (-73.973394428186 40.7722933513053),,19,4,19,13
2253,-73.9709991,40.77257567,10F-PM-1019-03,10F,PM,10192018,3,Juvenile,Gray,Cinnamon,Gray+Cinnamon,Cinnamon head,Ground Plane,FALSE,"Behind fence, grass",0,0,0,1,0,eating (nuts),0,0,0,0,0,1,0,0,approaches (bad tourists w/ nuts),POINT (-73.9709991016317 40.772575670774806),,19,4,19,13
2261,-73.95561775,40.78885692,32I-AM-1013-03,32I,AM,10132018,3,Juvenile,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,15,,0,0,1,0,0,,0,0,0,0,0,0,0,0,watching me from tree - curious,POINT (-73.9556177490335 40.7888569161537),,19,4,19,13
2278,-73.95860859,40.79903268,40A-PM-1014-04,40A,PM,10142018,4,Adult,Gray,,Gray+,,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,0,0,0,0,1,runs from (ran from path to bushes),POINT (-73.9586085858962 40.7990326758282),,19,4,19,13
2294,-73.95906321,40.79631466,38B-AM-1019-04,38B,AM,10192018,4,Adult,Gray,,Gray+,,Above Ground,20,,0,0,0,0,0,sitting in tree,1,1,0,1,0,0,1,0,observant,POINT (-73.9590632051055 40.7963146584827),,19,4,19,13
2315,-73.95769736,40.79975769,42A-PM-1014-01,42A,PM,10142018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,1,0,0,0,1,up on hind legs looking around,0,0,0,0,0,0,0,0,came to about 10' away then ran off,POINT (-73.957697363244 40.7997576909042),,19,4,19,13
2332,-73.97719249,40.76667227,1E-PM-1007-01,01E,PM,10072018,1,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Ground Plane,FALSE,,0,0,0,0,1,,0,0,0,0,0,1,0,0,people feeding squirrel,POINT (-73.9771924901559 40.7666722729471),,19,4,19,13
2341,-73.95336458,40.79837092,42F-AM-1019-01,42F,AM,10192018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,0,0,0,,0,0,0,0,1,0,0,1,runs from (me),POINT (-73.9533645762606 40.7983709215535),,19,4,19,13
2372,-73.96132768,40.7943814,35B-PM-1013-03,35B,PM,10132018,3,Adult,Gray,,Gray+,,Ground Plane,FALSE,,1,0,0,0,1,threatened by approaching dog (dog #1),0,0,0,0,0,0,0,1,runs from (dog),POINT (-73.96132768020492 40.7943813964442),,19,4,19,13
2385,-73.95657389,40.7900161,32H-AM-1010-01,32H,AM,10102018,1,Juvenile,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,0,0,0,not sure; walking-stop-walking-stop,0,0,0,0,0,0,1,0,did seem to observe me for a moment,POINT (-73.9565738895972 40.7900160952624),,19,4,19,13
2398,-73.95837621,40.78522261,27I-PM-1020-03,27I,PM,10202018,3,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,0,0,0,,0,0,0,0,0,1,0,0,begging for food; on hind legs,POINT (-73.9583762071264 40.7852226065643),,19,4,19,13
2415,-73.95886898,40.79923841,40A-PM-1014-03,40A,PM,10142018,3,Adult,Gray,,Gray+,,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,0,0,0,0,1,runs from (ran from base of tree into bushes),POINT (-73.9588689820908 40.799238413797205),,19,4,19,13
2419,-73.95877876,40.7981699,40A-AM-1010-01,40A,AM,10102018,1,Juvenile,Gray,,Gray+,,Above Ground,30,bottom of great hill,0,0,1,0,0,,0,0,0,0,0,0,0,0,climbing up a tree,POINT (-73.9587787592751 40.7981699014259),,19,4,19,13
2453,-73.95651517,40.7946648,37E-PM-1006-07,37E,PM,10062018,7,Adult,Cinnamon,Gray,Cinnamon+Gray,,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,0,1,0,0,1,me,POINT (-73.9565151662506 40.7946647987447),,19,4,19,13
2456,-73.95698966,40.79119145,33G-PM-1006-02,33G,PM,10062018,2,Adult,Gray,,Gray+,my favorite,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,0,0,0,0,0,engaged w/ me,POINT (-73.9569896638974 40.7911914507504),,19,4,19,13
2468,-73.96009636,40.79349623,34C-AM-1007-01,34C,AM,10072018,1,Adult,Black,,Black+,,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,1,0,0,0,1,dog,POINT (-73.9600963639087 40.7934962325313),,19,4,19,13
2470,-73.96427429,40.77953196,19H-AM-1010-03,19H,AM,10102018,3,Juvenile,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Ground Plane,FALSE,,0,0,1,1,1,,0,0,0,0,0,0,1,0,ran from human w/ dog,POINT (-73.964274290774 40.7795319556023),,19,4,19,13
2487,-73.97269208,40.77941175,16A-PM-1019-02,16A,PM,10192018,2,Adult,Cinnamon,Gray,Cinnamon+Gray,,Ground Plane,FALSE,,0,0,0,0,1,,0,0,0,0,1,0,0,1,scared by dog,POINT (-73.9726920847792 40.7794117463889),,19,4,19,13
2497,-73.96745569,40.78753994,26A-AM-1014-02,26A,AM,10142018,2,,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,1,0,0,1,,0,0,0,0,0,0,0,0,could not get close due to fences,POINT (-73.9674556940019 40.7875399402461),,19,4,19,13
2502,-73.97438256,40.76748126,3F-AM-1006-10,03F,AM,10062018,10,Adult,Cinnamon,White,Cinnamon+White,,Above Ground,6,on fence,0,0,1,0,0,,0,0,0,0,0,0,0,0,clueless,POINT (-73.974382557804 40.7674812627373),,19,4,19,13
2533,-73.9744368,40.7674282,3G-PM-1013-03,03G,PM,10132018,3,Adult,Gray,,Gray+,,Ground Plane,FALSE,,0,0,1,0,0,,0,0,0,0,0,0,0,1,runs from (climbed tree to run from),POINT (-73.97443680386752 40.7674281958115),,19,4,19,13
2550,-73.97013881,40.7705793,8H-PM-1014-02,08H,PM,10142018,2,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,0,0,0,1,0,,0,0,0,0,0,0,0,0,"froze & watched me,then went back to eating",POINT (-73.970138810251 40.770579297644),,19,4,19,13
2561,-73.96156437,40.79446784,35B-PM-1013-06,35B,PM,10132018,6,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,1,0,1,0,0,chased by dog #2,1,0,0,0,0,0,0,1,runs from (dog),POINT (-73.9615643742864 40.7944678447843),,19,4,19,13
2582,-73.97696931,40.768439,3D-AM-1006-01,03D,AM,10062018,1,Adult,Cinnamon,Gray,Cinnamon+Gray,,Above Ground,9,up a tree,1,0,1,1,1,digging (?),0,0,0,1,0,0,0,1,runs from (man led his dog into the area to chase squirrel),POINT (-73.9769693140651 40.7684390015166),,19,4,19,13
2606,-73.96429887,40.77955913,19H-AM-1010-04,19H,AM,10102018,4,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Ground Plane,FALSE,,0,0,1,1,1,,0,0,0,0,0,0,1,1,runs from human w/ dog,POINT (-73.9642988690682 40.7795591281979),,19,4,19,13
2664,-73.96978407,40.77669404,14E-AM-1008-11,14E,AM,10082018,11,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,0,0,0,1,1,burying,0,0,0,0,0,0,1,0,curious,POINT (-73.969784066769 40.7766940405403),,19,4,19,13
2669,-73.95310419,40.79199168,36I-PM-1007-02,36I,PM,10072018,2,Adult,Gray,,Gray+,,Ground Plane,FALSE,,1,1,0,0,1,,0,0,0,0,1,1,1,0,chased birds (blue jay),POINT (-73.9531041906469 40.7919916819219),,19,4,19,13
2677,-73.95629469,40.7938593,36F-AM-1017-01,36F,AM,10172018,1,Adult,Gray,,Gray+,,Ground Plane,FALSE,,1,0,0,0,0,,0,0,0,0,0,0,0,1,runs from (dog),POINT (-73.9562946873694 40.7938593012595),,19,4,19,13
2679,-73.97213481,40.766692,3H-AM-1008-01,03H,AM,10082018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,8,,0,0,0,0,0,teasing barking dog,0,0,0,0,0,0,1,0,indifferent by not caring about dog,POINT (-73.9721348050673 40.7666920046704),,19,4,19,13
2691,-73.98016364,40.76901921,2A-AM-1010-09,02A,AM,10102018,9,Adult,Gray,White,Gray+White,,Above Ground,,climbing in bush,0,0,1,0,0,hopping & flipping around. this one was very energetic & jumping aorund,0,0,0,0,1,0,0,0,climbed a foot up a tree and watched me,POINT (-73.9801636400744 40.7690192055926),,19,4,19,13
2696,-73.97106749,40.77787575,15D-PM-1017-06,15D,PM,10172018,6,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,0,0,0,walking,0,0,0,0,0,0,0,0,stopped and watched me before slowly moving on,POINT (-73.9710674928906 40.7778757544025),,19,4,19,13
2713,-73.9600739,40.79383288,35C-PM-1013-08,35C,PM,10132018,8,,,,+,,,,,0,0,0,0,0,,1,0,0,0,0,0,0,0,did not *see*,POINT (-73.9600738985438 40.7938328798752),,19,4,19,13
2722,-73.9606426,40.79172654,32D-PM-1006-08,32D,PM,10062018,8,Juvenile,Gray,"Black, Cinnamon, White","Gray+Black, Cinnamon, White",,Ground Plane,FALSE,,0,0,0,1,0,,0,0,0,0,1,0,0,0,stand on two feet and watching me,POINT (-73.960642602756 40.7917265419842),,19,4,19,13
2728,-73.96154292,40.79074176,31D-AM-1014-01,31D,AM,10142018,1,,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,20,Ground then up tree,0,0,1,0,0,chased by a doggo,0,0,1,0,0,0,0,1,runs from (dogs!),POINT (-73.9615429203441 40.7907417648701),,19,4,19,13
2763,-73.9692661,40.78305323,21B-PM-1017-01,21B,PM,10172018,1,Juvenile,Cinnamon,White,Cinnamon+White,,Ground Plane,FALSE,,0,0,0,1,0,,0,0,0,0,0,0,0,0,paused to look at me,POINT (-73.9692660977515 40.7830532310766),,19,4,19,13
2769,-73.96379835,40.78287125,23F-PM-1013-04,23F,PM,10132018,4,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White","Gray & Cinnamon selected as Primary: ""much browner, like 1/2 & 1/2"".",Ground Plane,FALSE,,0,0,0,0,1,,0,0,0,0,1,0,1,0,indifferent (busy foraging),POINT (-73.9637983513789 40.7828712516396),,19,4,19,13
2770,-73.97353836,40.77231247,8D-AM-1007-01,08D,AM,10072018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,0,0,1,,0,0,0,0,0,0,1,0,acknowledged me though,POINT (-73.9735383602914 40.7723124703937),,19,4,19,13
2817,-73.96816646,40.77246697,11I-PM-1012-02,11I,PM,10122018,2,Adult,Gray,,Gray+,,Above Ground,4,,1,0,1,0,1,,0,0,0,0,0,0,0,1,runs away from the ball,POINT (-73.9681664642028 40.7724669681958),,19,4,19,13
2819,-73.9615926,40.79442232,35B-PM-1013-05,35B,PM,10132018,5,Adult,Gray,,Gray+,,Ground Plane,FALSE,,1,0,1,0,0,chased by dog #2,1,0,0,0,0,0,0,1,runs from (dog),POINT (-73.96159260312531 40.7944223235385),,19,4,19,13
2861,-73.96746672,40.78243465,21D-PM-1008-04,21D,PM,10082018,4,Juvenile,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Above Ground,4,,0,0,0,1,0,,0,0,0,0,0,0,0,1,i scared it,POINT (-73.967466716152 40.7824346548278),,19,4,19,13
2878,-73.97440807,40.77315157,9C-PM-1006-07,09C,PM,10062018,7,Adult,Black,"Cinnamon, White","Black+Cinnamon, White",,Ground Plane,FALSE,on top of tarped sand pile,0,0,0,1,0,,0,0,0,0,0,0,0,1,(me),POINT (-73.9744080700098 40.7731515721826),,19,4,19,13
2932,-73.96779032,40.78265619,21C-AM-1014-03,21C,AM,10142018,3,Adult,Gray,,Gray+,,Above Ground,30,,0,1,1,0,0,,0,1,0,0,0,0,0,0,looked at us from tree,POINT (-73.9677903197449 40.7826561917755),,19,4,19,13
2958,-73.97479632,40.77450234,10B-PM-1014-04,10B,PM,10142018,4,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,0,0,0,1,1,,0,0,0,0,0,0,0,0,avoided people,POINT (-73.9747963162162 40.7745023355775),,19,4,19,13
3009,-73.95809068,40.79484041,37D-PM-1014-01,37D,PM,10142018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,0,0,0,0,1,,0,0,0,0,0,0,0,1,eyes from a safe distance,POINT (-73.9580906814132 40.7948404060484),,19,4,19,13
3010,-73.96788313,40.7847606,23B-PM-1012-06,23B,PM,10122018,6,Adult,Gray,,Gray+,,Above Ground,30,,0,0,0,0,0,,1,0,0,0,0,0,0,0,scolding,POINT (-73.9678831312936 40.7847605974975),,19,4,19,13
3011,-73.9613702,40.79433632,35B-PM-1013-04,35B,PM,10132018,4,Adult,Gray,,Gray+,,Ground Plane,FALSE,,1,0,1,0,1,"got threatened by dog (same dog,dog #1)",0,0,0,0,0,0,0,1,runs from (dog),POINT (-73.9613701960898 40.7943363227822),,19,4,19,13
